Province,District,Month,Soil_Type,Rainfall,Temperature,Crop
Southern,Gisagara,December,Sandy,663,28.17,Sweet Potatoes
Eastern,Bugesera,October,Silty,561,23.4,Bananas
Eastern,Ngoma,October,Clay,1436,21.78,Bananas
Southern,Gisagara,November,Peaty,578,22.6,Sweet Potatoes
Southern,Huye,May,Chalky,1731,26.56,Beans
Western,Rubavu,February,Chalky,637,17.06,Sweet Potatoes
Western,Nyamasheke,December,Clay,976,16.49,Cassava
Northern,Musanze,June,Chalky,1549,18.68,Bananas
Southern,Muhanga,January,Silty,1065,21.55,Cassava
Northern,Musanze,September,Clay,1523,20.35,Soybeans
Northern,Musanze,September,Loamy,1501,25.53,Soybeans
Western,Ngororero,June,Peaty,1809,28.63,Beans
Kigali,Kicukiro,June,Peaty,868,21.98,Beans
Southern,Gisagara,February,Loamy,1415,18.85,Bananas
Western,Karongi,July,Clay,1290,23.94,Bananas
Eastern,Ngoma,September,Silty,849,20.96,Maize
Kigali,Gasabo,June,Peaty,1133,15.92,Wheat
Southern,Muhanga,November,Sandy,549,25.0,Beans
Eastern,Kayonza,June,Silty,807,22.56,Cassava
Kigali,Nyarugenge,May,Silty,1362,18.81,Sweet Potatoes
Southern,Muhanga,January,Chalky,971,27.11,Bananas
Eastern,Kayonza,April,Clay,1375,17.36,Rice
Western,Nyamasheke,May,Clay,1491,22.29,Wheat
Western,Karongi,August,Chalky,1177,27.06,Cassava
Western,Nyamasheke,June,Silty,1367,26.8,Soybeans
Western,Ngororero,February,Peaty,1579,22.03,Wheat
Southern,Nyanza,October,Chalky,626,29.96,Beans
Kigali,Nyarugenge,March,Loamy,674,28.95,Rice
Northern,Gakenke,April,Chalky,708,29.68,Bananas
Western,Karongi,December,Loamy,1430,26.03,Sweet Potatoes
Northern,Burera,April,Loamy,1955,16.65,Soybeans
Northern,Gicumbi,December,Clay,1420,24.57,Bananas
Northern,Rulindo,April,Chalky,1913,29.68,Rice
Kigali,Gasabo,May,Silty,1144,15.8,Rice
Kigali,Nyarugenge,April,Loamy,1988,25.59,Rice
Southern,Nyaruguru,June,Peaty,531,24.16,Bananas
Northern,Musanze,October,Loamy,704,27.67,Beans
Eastern,Bugesera,January,Chalky,723,21.33,Maize
Southern,Muhanga,April,Chalky,1589,20.54,Sweet Potatoes
Eastern,Kirehe,April,Silty,584,27.2,Beans
Kigali,Kicukiro,May,Silty,709,16.85,Soybeans
Eastern,Kayonza,September,Sandy,878,28.31,Rice
Western,Nyamasheke,August,Silty,1428,22.15,Maize
Kigali,Kicukiro,October,Sandy,1121,19.22,Soybeans
Kigali,Gasabo,December,Silty,618,25.87,Sweet Potatoes
Northern,Gicumbi,May,Clay,816,21.38,Soybeans
Southern,Nyanza,May,Silty,1908,22.66,Bananas
Southern,Nyanza,February,Silty,881,21.4,Maize
Eastern,Kayonza,May,Sandy,677,17.25,Wheat
Eastern,Bugesera,October,Clay,843,25.52,Soybeans
Western,Ngororero,August,Loamy,594,18.23,Soybeans
Southern,Huye,May,Clay,1777,16.45,Wheat
Western,Karongi,September,Peaty,811,27.86,Wheat
Western,Karongi,September,Chalky,1236,23.18,Soybeans
Northern,Gicumbi,April,Silty,956,18.87,Soybeans
Kigali,Nyarugenge,March,Chalky,1724,29.06,Beans
Western,Rubavu,October,Chalky,996,17.98,Soybeans
Kigali,Gasabo,October,Loamy,1070,29.69,Beans
Northern,Gakenke,December,Chalky,1919,16.07,Cassava
Eastern,Kayonza,April,Loamy,520,15.59,Wheat
Western,Rubavu,July,Clay,691,18.88,Beans
Eastern,Kirehe,January,Clay,1231,18.49,Beans
Northern,Rulindo,September,Loamy,1751,16.43,Bananas
Northern,Musanze,January,Loamy,648,22.23,Rice
Kigali,Nyarugenge,April,Loamy,1306,15.57,Wheat
Southern,Huye,October,Sandy,1147,20.32,Maize
Northern,Burera,November,Silty,1790,21.95,Wheat
Southern,Nyaruguru,May,Clay,1462,16.07,Wheat
Eastern,Ngoma,June,Clay,1675,16.1,Sweet Potatoes
Northern,Gakenke,November,Loamy,595,19.86,Sweet Potatoes
Northern,Gicumbi,October,Sandy,1560,22.95,Beans
Eastern,Kayonza,September,Loamy,1040,16.26,Bananas
Kigali,Gasabo,October,Peaty,1296,26.03,Rice
Eastern,Kayonza,September,Loamy,1919,19.49,Cassava
Western,Rubavu,May,Clay,684,20.32,Sweet Potatoes
Eastern,Bugesera,July,Chalky,1550,28.95,Cassava
Western,Rubavu,March,Peaty,814,26.06,Wheat
Eastern,Kayonza,May,Peaty,1890,20.85,Sweet Potatoes
Southern,Huye,May,Silty,585,15.71,Wheat
Southern,Gisagara,March,Silty,1758,28.22,Maize
Southern,Huye,June,Chalky,726,26.45,Bananas
Southern,Muhanga,January,Peaty,1108,21.95,Wheat
Eastern,Bugesera,December,Clay,923,26.73,Soybeans
Western,Rutsiro,September,Chalky,1785,17.18,Wheat
Southern,Muhanga,June,Peaty,1749,20.73,Wheat
Southern,Nyanza,July,Silty,1267,16.37,Wheat
Northern,Burera,January,Loamy,1719,16.54,Cassava
Kigali,Gasabo,December,Chalky,1124,28.97,Sweet Potatoes
Southern,Nyaruguru,December,Clay,619,17.32,Sweet Potatoes
Western,Rubavu,October,Loamy,1992,18.56,Wheat
